counter;start;end;duration in ms
91;104322194048500;104322197263000;3
92;104322237257000;104322240470700;3
93;104322280449400;104322283756000;3
94;104322328823600;104322332277200;3
95;104322373791500;104322377401700;3
96;104322418588700;104322422186400;3
97;104322461172300;104322464782900;3
98;104322505269000;104322509324400;4
99;104322556141700;104322560206500;4
100;104322603100900;104322606718100;3
101;104322644851600;104322648231900;3
102;104322686927700;104322690189600;3
103;104322730922800;104322738056600;7
104;104322778660300;104322781896600;3
105;104322822744400;104322826708900;3
106;104322864696100;104322868064300;3
107;104322910673400;104322913906700;3
108;104322955770700;104322958973800;3
109;104322998685900;104323001938500;3
110;104323041666500;104323045462900;3
