counter;duration in ms
583;18
584;19
585;19
586;25
587;20
588;19
589;18
590;19
591;20
592;18
593;20
594;19
595;18
596;19
597;22
598;19
599;19
600;18
601;20
602;23
603;22
604;19
605;20
606;18
607;19
608;19
609;22
610;19
611;21
612;17
613;19
614;19
615;21
616;18
617;20
618;18
619;19
620;18
621;21
622;20
623;18
624;18
625;18
626;19
627;22
628;19
629;18
630;18
631;19
632;19
633;21
634;19
635;18
636;19
637;20
638;18
639;22
640;20
641;18
642;18
643;19
644;20
645;20
646;20
647;20
648;20
649;22
650;19
651;23
652;19
653;20
654;19
655;20
656;22
657;19
658;20
659;19
660;19
661;18
662;22
663;20
664;19
665;17
666;20
667;19
668;21
669;20
670;18
671;18
672;22
673;20
674;22
675;19
676;18
677;20
678;17
679;18
680;22
681;19
682;19
683;18
684;18
685;17
686;23
687;18
688;20
689;18
690;18
691;18
692;20
693;20
694;20
695;19
696;18
697;20
698;25
699;19
700;20
701;19
702;18
703;18
704;20
705;17
706;21
707;18
708;18
709;19
710;23
711;19
712;18
713;19
714;17
715;19
716;23
717;19
718;18
719;18
720;18
721;20
722;22
723;19
724;18
725;19
726;19
727;20
728;21
729;19
730;18
731;18
732;18
733;22
734;19
735;19
736;19
737;19
738;19
739;20
740;18
741;19
742;17
743;19
744;17
745;20
746;19
747;18
748;17
749;18
750;19
751;21
752;18
753;18
754;19
755;19
756;18
757;17
758;18
759;18
760;18
761;18
762;18
763;18
764;21
765;19
766;19
767;18
768;20
769;18
770;20
771;18
772;19
773;18
774;18
775;16
776;20
777;19
778;18
779;20
780;17
781;18
782;22
783;19
784;19
785;17
786;18
787;16
788;18
789;16
790;19
791;17
792;18
793;20
794;19
795;22
796;20
797;20
798;17
799;17
800;18
801;21
802;20
803;18
804;17
805;18
806;20
807;22
808;19
809;17
810;18
811;18
812;18
813;19
814;17
815;18
816;19
817;18
818;18
819;21
820;19
821;18
822;18
823;19
824;19
825;20
826;17
827;19
828;17
829;18
830;20
831;21
832;18
833;17
834;18
835;18
836;18
837;17
838;17
839;18
840;19
841;19
842;19
843;18
844;21
845;18
846;19
847;18
848;19
849;18
850;21
851;18
852;17
853;19
854;17
855;18
856;21
857;19
858;19
859;18
860;18
861;19
862;21
863;17
864;18
865;17
866;19
867;18
868;20
869;18
870;19
871;18
872;17
873;17
874;17
875;22
876;19
877;18
878;19
879;17
880;16
881;20
882;19
883;19
884;17
885;18
886;18
887;17
888;17
889;16
890;19
891;18
892;18
893;17
894;21
895;19
896;19
897;18
898;17
899;18
900;20
901;18
902;18
903;18
904;17
905;17
906;20
907;22
908;18
909;18
910;18
911;17
912;16
913;19
914;18
915;17
916;19
917;17
918;18
919;19
920;17
921;17
922;18
923;17
924;18
925;17
926;21
927;20
928;18
929;19
930;18
931;16
932;18
933;18
934;17
935;18
936;18
937;20
938;19
939;20
940;17
941;18
942;17
943;19
944;18
945;20
946;18
947;18
948;18
949;17
950;19
951;18
952;17
953;17
954;17
955;17
956;18
957;18
958;21
959;18
960;18
961;18
962;16
963;17
964;17
965;21
966;19
967;17
968;18
969;16
970;17
971;19
972;17
973;17
974;16
975;15
976;17
977;16
978;20
979;18
980;15
981;17
982;16
983;16
984;16
985;21
986;19
987;18
988;17
989;17
990;18
991;20
992;17
993;17
994;17
995;17
996;18
997;18
998;20
999;16
1000;17
1001;20
1002;17
1003;17
1004;17
1005;20
1006;19
1007;16
1008;16
1009;15
1010;16
1011;16
1012;17
1013;16
1014;16
1015;18
1016;17
1017;15
1018;18
1019;17
1020;17
1021;17
1022;16
1023;16
1024;16
1025;19
1026;17
1027;16
1028;16
1029;18
1030;17
1031;16
1032;18
1033;17
1034;16
1035;16
1036;18
1037;17
1038;16
1039;18
1040;16
1041;16
1042;16
1043;15
1044;18
1045;19
1046;17
1047;17
1048;17
1049;16
1050;16
1051;17
1052;15
1053;17
1054;16
1055;16
1056;17
1057;16
1058;17
1059;19
1060;18
1061;18
1062;17
1063;16
1064;17
1065;17
1066;20
1067;18
1068;17
1069;16
1070;16
1071;19
1072;16
1073;19
1074;17
1075;16
1076;17
1077;17
1078;17
1079;16
1080;18
1081;17
1082;16
1083;16
1084;15
1085;15
1086;16
1087;20
1088;17
1089;16
1090;16
1091;17
1092;16
1093;16
1094;17
1095;18
1096;16
1097;16
1098;17
1099;17
1100;16
1101;15
1102;16
1103;16
1104;16
1105;16
1106;15
1107;17
1108;16
1109;17
1110;17
1111;16
1112;16
1113;16
1114;18
1115;17
1116;15
1117;15
1118;16
1119;15
1120;15
1121;15
1122;15
1123;17
1124;15
1125;16
1126;16
1127;15
1128;19
1129;17
1130;17
1131;17
1132;15
1133;17
1134;17
1135;20
1136;17
1137;18
1138;15
1139;16
1140;16
1141;15
1142;18
1143;16
1144;15
1145;16
1146;16
1147;17
1148;16
1149;21
1150;16
1151;16
1152;16
1153;17
1154;17
1155;16
1156;20
1157;17
1158;15
1159;15
1160;15
1161;15
1162;15
1163;18
1164;16
1165;14
1166;19
1167;16
1168;17
1169;16
1170;19
1171;16
1172;18
1173;15
1174;16
1175;16
1176;15
1177;21
1178;17
1179;16
1180;17
1181;16
1182;16
1183;16
1184;17
1185;15
1186;16
1187;15
1188;16
1189;17
1190;16
1191;17
1192;19
1193;17
1194;16
1195;14
1196;16
1197;15
1198;15
1199;18
1200;15
1201;16
1202;15
1203;16
1204;16
1205;18
1206;17
1207;15
1208;16
1209;16
1210;15
1211;14
1212;16
1213;18
1214;15
1215;17
1216;16
1217;16
1218;15
1219;15
1220;15
1221;18
1222;15
1223;15
1224;15
1225;16
1226;14
1227;15
1228;19
1229;16
1230;16
1231;15
1232;14
1233;15
1234;16
1235;18
1236;14
1237;16
1238;15
1239;14
1240;15
1241;15
1242;15
1243;19
1244;16
1245;15
1246;16
1247;17
1248;17
1249;15
1250;18
1251;16
1252;15
1253;16
1254;17
1255;15
1256;19
1257;15
1258;17
1259;15
1260;15
1261;15
1262;17
1263;15
1264;16
1265;16
1266;16
1267;14
1268;15
1269;17
1270;14
1271;16
1272;14
1273;17
1274;14
1275;14
1276;15
1277;16
1278;14
1279;13
1280;18
1281;17
1282;15
1283;17
1284;17
1285;14
1286;15
1287;16
1288;15
1289;16
1290;16
1291;15
1292;15
1293;16
1294;16
1295;18
1296;15
1297;16
1298;15
1299;14
1300;14
1301;15
1302;15
1303;16
1304;15
1305;15
1306;15
1307;14
1308;13
1309;15
1310;17
1311;15
1312;15
1313;14
1314;15
1315;15
1316;15
1317;16
1318;16
1319;16
1320;15
1321;16
1322;16
1323;15
1324;16
1325;19
1326;16
1327;15
1328;15
1329;14
1330;15
1331;15
1332;16
1333;16
1334;14
1335;15
1336;16
1337;16
1338;16
1339;15
1340;18
1341;16
1342;16
1343;15
1344;16
1345;16
1346;15
1347;16
1348;15
1349;15
1350;15
1351;15
1352;15
1353;15
1354;16
1355;17
1356;15
1357;15
1358;15
1359;15
1360;15
1361;15
1362;15
1363;18
1364;16
1365;15
1366;16
1367;16
1368;16
1369;15
1370;18
1371;15
1372;16
1373;15
1374;15
1375;15
1376;15
1377;14
1378;17
1379;15
1380;15
1381;15
1382;14
1383;15
1384;15
1385;14
1386;19
1387;16
1388;15
1389;15
1390;15
1391;14
1392;15
1393;17
1394;15
1395;15
1396;15
1397;14
1398;15
1399;14
1400;14
1401;18
1402;14
1403;15
1404;15
1405;16
1406;14
1407;16
1408;14
1409;17
1410;14
1411;15
1412;14
1413;15
1414;16
1415;15
1416;15
1417;18
1418;15
1419;15
1420;15
1421;15
1422;14
1423;14
1424;14
1425;15
1426;14
1427;14
1428;14
1429;15
1430;14
1431;15
1432;14
1433;14
1434;14
1435;16
1436;14
1437;14
1438;14
1439;14
1440;14
1441;16
1442;15
1443;15
1444;14
1445;14
1446;15
1447;15
1448;17
1449;15
1450;16
1451;14
1452;14
1453;14
1454;14
1455;14
1456;16
1457;15
1458;15
1459;15
1460;14
1461;15
1462;14
1463;15
1464;17
1465;14
1466;13
1467;14
1468;15
1469;14
1470;14
1471;16
1472;17
1473;14
1474;14
1475;14
1476;13
1477;16
1478;14
1479;14
1480;16
1481;13
1482;14
1483;14
1484;14
1485;14
1486;13
1487;15
1488;16
1489;14
1490;13
1491;14
1492;14
1493;14
1494;14
1495;14
1496;17
1497;14
1498;13
1499;13
1500;15
1501;13
1502;14
1503;13
1504;13
1505;17
1506;14
1507;14
1508;14
1509;13
1510;14
1511;13
1512;14
1513;16
1514;13
1515;14
1516;14
1517;14
1518;12
1519;13
1520;14
1521;16
1522;14
1523;14
1524;13
1525;14
1526;14
1527;15
1528;14
1529;14
1530;14
1531;14
1532;14
1533;15
1534;13
1535;15
1536;14
1537;15
1538;15
1539;14
1540;13
1541;13
1542;13
1543;13
1544;14
1545;14
1546;14
1547;14
1548;15
1549;14
1550;14
1551;13
1552;14
1553;13
1554;14
1555;13
1556;14
1557;15
1558;14
1559;13
1560;13
1561;14
1562;17
1563;14
1564;14
1565;14
1566;14
1567;15
1568;13
1569;13
1570;17
1571;14
1572;13
1573;13
1574;13
1575;13
1576;14
1577;15
1578;17
1579;13
1580;14
1581;13
1582;13
1583;14
1584;13
1585;13
1586;14
1587;14
1588;13
1589;14
1590;14
1591;14
1592;14
1593;13
1594;13
1595;16
1596;14
1597;15
1598;15
1599;18
1600;14
1601;14
1602;13
1603;15
1604;13
1605;13
1606;15
1607;14
1608;14
1609;13
1610;14
1611;13
1612;16
1613;13
1614;13
1615;13
1616;12
1617;15
1618;14
1619;13
1620;15
1621;13
1622;13
1623;13
1624;14
1625;14
1626;14
1627;14
1628;13
1629;14
1630;13
1631;13
1632;14
1633;14
1634;13
1635;13
1636;14
1637;16
1638;13
1639;13
1640;13
1641;13
1642;13
1643;13
1644;12
1645;13
1646;14
1647;12
1648;13
1649;13
1650;14
1651;13
1652;13
1653;13
1654;16
1655;13
1656;13
1657;14
1658;14
1659;13
1660;13
1661;13
1662;13
1663;14
1664;13
1665;13
1666;13
1667;15
1668;13
1669;13
1670;13
1671;16
1672;13
1673;13
1674;13
1675;12
1676;12
1677;13
1678;14
1679;13
1680;15
1681;12
1682;12
1683;13
1684;12
1685;13
1686;12
1687;13
1688;13
1689;13
1690;12
1691;12
1692;12
1693;12
1694;13
1695;13
1696;13
1697;13
1698;13
1699;13
1700;12
1701;12
1702;13
1703;12
1704;12
1705;12
1706;15
1707;13
1708;13
1709;13
1710;13
1711;12
1712;13
1713;13
1714;12
1715;15
1716;12
1717;12
1718;13
1719;12
1720;12
1721;14
1722;12
1723;13
1724;14
1725;12
1726;12
1727;12
1728;13
1729;12
1730;12
1731;13
1732;13
1733;16
1734;12
1735;13
1736;13
1737;12
1738;12
1739;12
1740;12
1741;13
1742;15
1743;12
1744;12
1745;12
1746;12
1747;13
1748;12
1749;13
1750;12
1751;15
1752;11
1753;13
1754;12
1755;12
1756;12
1757;12
1758;12
1759;12
1760;15
1761;13
1762;12
1763;13
1764;12
1765;12
1766;12
1767;11
1768;12
1769;14
1770;12
1771;13
1772;12
1773;13
1774;12
1775;12
1776;12
1777;12
1778;16
1779;12
1780;12
1781;12
1782;10
1783;12
1784;12
1785;12
1786;12
1787;12
1788;16
1789;12
1790;12
1791;12
1792;13
1793;13
1794;13
1795;12
1796;12
1797;14
1798;12
1799;11
1800;11
1801;12
1802;12
1803;12
1804;11
1805;13
1806;14
1807;12
1808;12
1809;12
1810;12
1811;12
1812;12
1813;12
1814;12
1815;12
1816;13
1817;12
1818;12
1819;12
1820;12
1821;11
1822;12
1823;12
1824;11
1825;14
1826;11
1827;11
1828;12
1829;12
1830;11
1831;11
1832;11
1833;11
1834;14
1835;12
1836;11
1837;11
1838;13
1839;12
1840;12
1841;12
1842;12
1843;11
1844;14
1845;12
1846;11
1847;11
1848;12
1849;11
1850;12
1851;12
1852;11
1853;14
1854;11
1855;11
1856;11
1857;11
1858;12
1859;12
1860;11
1861;12
1862;11
1863;15
1864;11
1865;11
1866;11
1867;11
1868;12
1869;12
1870;11
1871;11
1872;13
1873;11
1874;11
1875;11
1876;11
1877;11
1878;12
1879;11
1880;11
1881;11
1882;13
1883;11
1884;11
1885;11
1886;11
1887;11
1888;11
1889;11
1890;11
1891;12
1892;14
1893;11
1894;11
1895;11
1896;11
1897;11
1898;11
1899;12
1900;11
1901;11
1902;12
1903;11
1904;11
1905;11
1906;11
1907;11
1908;12
1909;11
1910;11
1911;13
1912;10
1913;11
1914;11
1915;11
1916;11
1917;11
1918;11
1919;12
1920;11
1921;13
1922;11
1923;11
1924;11
1925;12
1926;11
1927;11
1928;11
1929;12
1930;12
1931;13
1932;11
1933;11
1934;11
1935;12
1936;11
1937;10
1938;11
1939;11
1940;11
1941;13
1942;10
1943;11
1944;11
1945;11
1946;10
1947;11
1948;11
1949;11
1950;11
1951;13
1952;11
1953;10
1954;10
1955;11
1956;10
1957;11
1958;11
1959;11
1960;12
1961;13
1962;10
1963;11
1964;11
1965;10
1966;10
1967;10
1968;11
1969;11
1970;10
1971;13
1972;9
1973;10
1974;10
1975;10
1976;11
1977;10
1978;10
1979;12
1980;11
1981;13
1982;10
1983;10
1984;10
1985;11
1986;10
1987;10
1988;10
1989;11
1990;10
1991;10
1992;11
1993;10
1994;11
1995;10
1996;10
1997;11
1998;10
1999;11
2000;11
2001;10
2002;12
2003;10
2004;10
2005;10
2006;10
2007;10
2008;10
2009;13
2010;10
2011;10
2012;13
2013;10
2014;10
2015;10
2016;10
2017;10
2018;10
2019;11
2020;10
2021;10
2022;10
2023;13
2024;10
2025;11
2026;10
2027;11
2028;10
2029;10
2030;10
2031;10
2032;10
2033;12
2034;10
2035;10
2036;10
2037;10
2038;10
2039;11
2040;10
2041;10
2042;10
2043;10
2044;13
2045;10
2046;10
2047;10
2048;10
2049;11
2050;10
2051;10
2052;10
2053;10
2054;12
2055;10
2056;10
2057;10
2058;10
2059;10
2060;10
2061;10
2062;10
2063;10
2064;10
2065;12
2066;10
2067;10
2068;10
2069;11
2070;10
2071;10
2072;10
2073;10
2074;10
2075;10
2076;11
2077;10
2078;10
2079;10
2080;12
2081;11
2082;10
2083;9
2084;10
2085;10
2086;12
2087;10
2088;10
2089;10
2090;10
2091;10
2092;11
2093;10
2094;10
2095;10
2096;9
2097;12
2098;9
2099;11
2100;9
2101;9
2102;10
2103;9
2104;10
2105;10
2106;9
2107;10
2108;12
2109;11
2110;10
2111;9
2112;10
2113;10
2114;10
2115;10
2116;9
2117;9
2118;10
2119;12
2120;9
2121;10
2122;10
2123;10
2124;10
2125;9
2126;10
2127;9
2128;9
2129;10
2130;11
2131;10
2132;10
2133;10
2134;9
2135;9
2136;9
2137;10
2138;9
2139;10
2140;9
2141;11
2142;10
2143;9
2144;9
2145;9
2146;9
2147;9
2148;9
2149;10
2150;9
2151;10
2152;11
2153;9
2154;9
2155;9
2156;9
2157;9
2158;9
2159;10
2160;10
2161;9
2162;9
2163;10
2164;9
2165;9
2166;9
2167;9
2168;10
2169;11
2170;10
2171;9
2172;10
2173;9
2174;10
2175;9
2176;9
2177;9
2178;9
2179;8
2180;9
2181;9
2182;9
2183;9
2184;9
2185;12
2186;9
2187;9
2188;9
2189;9
2190;10
2191;10
2192;9
2193;9
2194;9
2195;9
2196;11
2197;9
2198;9
2199;9
2200;9
2201;9
2202;9
2203;9
2204;9
2205;9
2206;9
2207;9
2208;12
2209;10
2210;9
2211;9
2212;9
2213;8
2214;9
2215;10
2216;9
2217;9
2218;9
2219;11
2220;10
2221;9
2222;10
2223;9
2224;9
2225;9
2226;9
2227;9
2228;9
2229;10
2230;9
2231;11
2232;9
2233;10
2234;10
2235;9
2236;9
2237;9
2238;9
2239;10
2240;9
2241;9
2242;11
2243;9
2244;9
2245;9
2246;9
2247;9
2248;9
2249;10
2250;10
2251;9
2252;9
2253;9
2254;10
2255;9
2256;9
2257;9
2258;9
2259;9
2260;9
2261;10
2262;9
2263;9
2264;9
2265;11
2266;9
2267;9
2268;9
2269;9
2270;9
2271;9
2272;9
2273;9
2274;9
2275;9
2276;8
2277;11
2278;9
2279;9
2280;9
2281;9
2282;9
2283;8
2284;8
2285;9
2286;9
2287;9
2288;8
2289;11
2290;10
2291;9
2292;9
2293;8
2294;9
2295;8
2296;9
2297;9
2298;9
2299;8
2300;9
2301;11
2302;8
2303;8
2304;9
2305;9
2306;8
2307;8
2308;8
2309;9
2310;9
2311;8
2312;9
2313;11
2314;8
2315;12
2316;9
2317;8
2318;9
2319;8
2320;9
2321;8
2322;8
2323;8
2324;9
2325;10
2326;8
2327;8
2328;9
2329;8
2330;9
2331;8
2332;9
2333;8
2334;8
2335;8
2336;8
2337;10
2338;8
2339;8
2340;9
2341;8
2342;8
2343;8
2344;8
2345;8
2346;8
2347;8
2348;8
2349;10
2350;9
2351;8
2352;8
2353;8
2354;8
2355;9
2356;9
2357;8
2358;9
2359;8
2360;10
2361;9
2362;9
2363;8
2364;8
2365;8
2366;8
2367;8
2368;8
2369;8
2370;8
2371;8
2372;8
2373;8
2374;10
2375;9
2376;8
2377;8
2378;8
2379;8
2380;9
2381;8
2382;8
2383;8
2384;8
2385;8
2386;8
2387;9
2388;8
2389;8
2390;9
2391;8
2392;8
2393;8
2394;8
2395;8
2396;8
2397;8
2398;8
2399;10
2400;9
2401;8
2402;8
2403;8
2404;9
2405;8
2406;8
2407;8
2408;8
2409;8
2410;9
2411;8
2412;9
2413;8
2414;8
2415;8
2416;8
2417;8
2418;8
2419;8
2420;8
2421;9
2422;8
2423;8
2424;10
2425;8
2426;8
2427;8
2428;8
2429;7
2430;9
2431;8
2432;8
2433;8
2434;8
2435;8
2436;8
2437;10
2438;8
2439;8
2440;8
2441;8
2442;8
2443;8
2444;8
2445;8
2446;8
2447;8
2448;9
2449;8
2450;10
2451;8
2452;8
2453;8
2454;8
2455;8
2456;7
2457;8
2458;8
2459;8
2460;9
2461;8
2462;8
2463;11
2464;8
2465;8
2466;8
2467;8
2468;8
2469;8
2470;8
2471;8
2472;8
2473;8
2474;8
2475;8
2476;8
2477;8
2478;8
2479;8
2480;8
2481;9
2482;8
2483;8
2484;8
2485;8
2486;8
2487;8
2488;9
2489;8
2490;8
2491;8
2492;8
2493;10
2494;8
2495;11
2496;8
2497;7
2498;8
2499;8
2500;8
2501;9
2502;8
2503;8
2504;8
2505;8
2506;8
2507;8
2508;8
2509;7
2510;8
2511;8
2512;8
2513;8
2514;7
2515;8
2516;8
2517;8
2518;7
2519;7
2520;7
2521;8
2522;8
2523;8
2524;7
2525;7
2526;7
2527;7
2528;10
2529;7
2530;8
2531;8
2532;8
2533;8
2534;7
2535;8
2536;7
2537;8
2538;8
2539;8
2540;7
2541;10
2542;8
2543;8
2544;8
2545;8
2546;7
2547;8
2548;8
2549;7
2550;8
2551;8
2552;7
2553;8
2554;10
2555;8
2556;8
2557;7
2558;8
2559;8
2560;7
2561;8
2562;8
2563;8
2564;8
2565;8
2566;8
2567;7
2568;8
2569;7
2570;7
2571;8
2572;8
2573;7
2574;8
2575;7
2576;7
2577;7
2578;7
2579;7
2580;7
2581;9
2582;7
2583;7
2584;7
2585;7
2586;7
2587;8
2588;7
2589;7
2590;7
2591;8
2592;7
2593;7
2594;7
2595;10
2596;7
2597;7
2598;7
2599;7
2600;7
2601;8
2602;8
2603;8
2604;7
2605;7
2606;8
2607;7
2608;9
2609;7
2610;7
2611;7
2612;7
2613;7
2614;7
2615;7
2616;7
2617;7
2618;7
2619;7
2620;7
2621;8
2622;9
2623;7
2624;7
2625;7
2626;7
2627;7
2628;7
2629;7
2630;7
2631;7
2632;7
2633;7
2634;7
2635;7
2636;9
2637;7
2638;6
2639;7
2640;7
2641;8
2642;7
2643;7
2644;7
2645;7
2646;7
2647;7
2648;7
2649;6
2650;7
2651;10
2652;7
2653;7
2654;7
2655;7
2656;7
2657;7
2658;7
2659;7
2660;7
2661;7
2662;7
2663;7
2664;7
2665;8
2666;7
2667;7
2668;7
2669;7
2670;7
2671;6
2672;8
2673;7
2674;7
2675;7
2676;7
2677;7
2678;7
2679;9
2680;7
2681;7
2682;7
2683;7
2684;7
2685;7
2686;7
2687;7
2688;7
2689;7
2690;7
2691;7
2692;7
2693;7
2694;7
2695;7
2696;7
2697;7
2698;7
2699;7
2700;7
2701;7
2702;7
2703;7
2704;7
2705;6
2706;7
2707;8
2708;8
2709;7
2710;7
2711;7
2712;8
2713;7
2714;7
2715;7
2716;8
2717;7
2718;7
2719;7
2720;7
2721;7
2722;7
2723;9
2724;7
2725;7
2726;7
2727;7
2728;7
2729;6
2730;6
2731;7
2732;7
2733;7
2734;6
2735;7
2736;7
2737;6
2738;7
2739;7
2740;6
2741;6
2742;6
2743;6
2744;6
2745;6
2746;6
2747;6
2748;6
2749;7
2750;6
2751;7
2752;10
2753;7
2754;7
2755;7
2756;7
2757;7
2758;6
2759;7
2760;6
2761;6
2762;7
2763;6
2764;6
2765;7
2766;6
2767;8
2768;6
2769;6
2770;6
2771;6
2772;7
2773;6
2774;6
2775;6
2776;6
2777;6
2778;6
2779;6
2780;6
2781;7
2782;6
2783;7
2784;6
2785;6
2786;6
2787;7
2788;6
2789;6
2790;6
2791;6
2792;6
2793;7
2794;6
2795;6
2796;6
2797;6
2798;9
2799;6
2800;6
2801;6
2802;6
2803;6
2804;6
2805;6
2806;7
2807;6
2808;6
2809;7
2810;6
2811;6
2812;7
2813;8
2814;6
2815;7
2816;6
2817;6
2818;6
2819;6
2820;6
2821;6
2822;6
2823;6
2824;7
2825;6
2826;6
2827;6
2828;6
2829;6
2830;6
2831;6
2832;7
2833;6
2834;6
2835;6
2836;6
2837;6
2838;6
2839;6
2840;6
2841;6
2842;6
2843;6
2844;8
2845;6
2846;6
2847;6
2848;7
2849;6
2850;6
2851;6
2852;6
2853;6
2854;6
2855;6
2856;6
2857;6
2858;6
2859;6
2860;8
2861;8
2862;6
2863;6
2864;6
2865;6
2866;6
2867;6
2868;6
2869;6
2870;6
2871;6
2872;6
2873;6
2874;6
2875;6
2876;7
2877;6
2878;6
2879;6
2880;6
2881;6
2882;6
2883;6
2884;6
2885;6
2886;6
2887;6
2888;6
2889;6
2890;6
2891;6
2892;6
2893;6
2894;6
2895;6
2896;6
2897;6
2898;6
2899;6
2900;6
2901;6
2902;6
2903;6
2904;6
2905;6
2906;6
2907;6
2908;6
2909;6
2910;6
2911;6
2912;6
2913;6
2914;6
2915;6
2916;6
2917;6
2918;6
2919;6
2920;6
2921;6
2922;6
2923;6
2924;7
2925;6
2926;6
2927;6
2928;6
2929;6
2930;6
2931;6
2932;6
2933;6
2934;6
2935;6
2936;6
2937;6
2938;6
2939;6
2940;8
2941;6
2942;7
2943;6
2944;6
2945;6
2946;5
2947;6
2948;6
2949;6
2950;6
2951;6
2952;6
2953;7
2954;6
2955;6
2956;6
2957;6
2958;6
2959;6
2960;6
2961;6
2962;6
2963;6
2964;5
2965;6
2966;6
2967;6
2968;6
2969;6
2970;5
2971;6
2972;6
2973;9
2974;6
2975;6
2976;6
2977;6
2978;6
2979;6
2980;6
2981;5
2982;5
2983;6
2984;5
2985;6
2986;6
2987;6
2988;6
2989;6
2990;7
2991;5
2992;5
2993;6
2994;5
2995;5
2996;6
