counter;start;end;duration in ms
1;104317860764200;104317935085700;74
2;104318002253100;104318045421700;43
3;104318082055300;104318117534500;35
4;104318142144500;104318166924300;24
5;104318194277100;104318218859300;24
6;104318242906000;104318269015900;26
7;104318291076800;104318316337400;25
8;104318341534100;104318364511000;22
9;104318388713700;104318434671400;45
10;104318460329000;104318501525500;41
11;104318526780700;104318569570000;42
12;104318594721200;104318621994600;27
13;104318643782200;104318671259500;27
14;104318692737800;104318716436900;23
15;104318743052200;104318767524400;24
16;104318788840200;104318811353000;22
17;104318832444400;104318853645400;21
18;104318874752700;104318898435100;23
19;104318919899800;104318943417700;23
20;104318964932300;104318986896200;21
21;104319009202300;104319031337500;22
22;104319053899800;104319077821300;23
23;104319103558200;104319126679800;23
24;104319147682100;104319170212000;22
25;104319191735700;104319212489800;20
26;104319233839600;104319255154500;21
27;104319276298800;104319299563000;23
28;104319321395100;104319343416900;22
29;104319364949900;104319385543700;20
30;104319406991800;104319428479500;21
31;104319450404100;104319471572300;21
32;104319493193500;104319517544400;24
33;104319539359400;104319563269400;23
34;104319586140300;104319608236700;22
35;104319630104300;104319651660200;21
36;104319674532500;104319696686600;22
37;104319718276600;104319744371200;26
38;104319765872500;104319788763300;22
39;104319810017700;104319833127900;23
40;104319854049200;104319876073900;22
41;104319897128000;104319920053500;22
42;104319941224800;104319966432400;25
43;104319987362700;104320010439400;23
44;104320031983900;104320054416500;22
45;104320076346800;104320096610500;20
46;104320118402300;104320144198500;25
47;104320165491000;104320191423500;25
48;104320212747200;104320235511700;22
49;104320256636600;104320279637700;23
50;104320300658600;104320323188600;22
51;104320347878900;104320373658800;25
52;104320396327700;104320420250200;23
53;104320443176200;104320466679700;23
54;104320488292900;104320511624700;23
55;104320533587100;104320556471700;22
56;104320580337200;104320608184200;27
57;104320631789300;104320654695000;22
58;104320678074300;104320701910600;23
59;104320723778500;104320745059300;21
