counter;duration in ms
396;41
397;45
398;42
399;42
400;49
401;44
402;45
403;43
404;41
405;40
406;44
407;45
408;42
409;42
410;40
411;43
412;40
413;45
414;43
415;41
416;43
417;42
418;47
419;43
420;42
421;43
422;42
423;42
424;43
425;44
426;40
427;40
428;41
429;45
430;42
431;41
432;42
433;42
434;41
435;44
436;41
437;43
438;43
439;43
440;45
441;42
442;41
443;41
444;41
445;43
446;45
447;42
448;43
449;41
450;42
451;43
452;44
453;42
454;42
455;42
456;41
457;46
458;41
459;43
460;43
461;40
462;41
463;45
464;43
465;43
466;42
467;42
468;45
469;42
470;40
471;43
472;42
473;42
474;44
475;42
476;41
477;42
478;43
479;46
480;43
481;44
482;41
483;43
484;40
485;43
486;44
487;43
488;41
489;43
490;43
491;41
492;43
493;43
494;43
495;40
496;46
497;44
498;40
499;41
500;41
501;43
502;42
503;40
504;41
505;43
506;42
507;47
508;42
509;42
510;42
511;43
512;49
513;44
514;41
515;43
516;42
517;41
518;44
519;42
520;43
521;42
522;41
523;45
524;42
525;40
526;41
527;42
528;40
529;45
530;41
531;43
532;43
533;41
534;41
535;42
536;45
537;42
538;43
539;42
540;45
541;43
542;42
543;43
544;41
545;42
546;45
547;42
548;43
549;41
550;41
551;45
552;45
553;41
554;43
555;42
556;42
557;44
558;40
559;41
560;43
561;41
562;40
563;44
564;42
565;41
566;43
567;40
568;42
569;41
570;42
571;39
572;41
573;40
574;45
575;42
576;45
577;40
578;42
579;41
580;42
581;42
582;40
583;40
584;41
585;40
586;46
587;42
588;40
589;40
590;41
591;46
592;40
593;42
594;41
595;40
596;41
597;43
598;41
599;41
600;40
601;42
602;44
603;43
604;41
605;44
606;40
607;41
608;42
609;44
610;42
611;44
612;39
613;41
614;41
615;43
616;40
617;42
618;40
619;41
620;40
621;42
622;44
623;40
624;40
625;41
626;40
627;43
628;40
629;40
630;40
631;41
632;41
633;43
634;42
635;41
636;41
637;42
638;41
639;44
640;42
641;40
642;40
643;41
644;43
645;42
646;42
647;42
648;43
649;44
650;49
651;45
652;41
653;42
654;41
655;42
656;45
657;41
658;42
659;41
660;41
661;40
662;44
663;42
664;42
665;39
666;42
667;42
668;43
669;43
670;40
671;40
672;46
673;42
674;44
675;41
676;41
677;42
678;39
679;40
680;44
681;41
682;42
683;40
684;41
685;39
686;45
687;40
688;42
689;40
690;40
691;40
692;43
693;43
694;42
695;42
696;40
697;45
698;48
699;41
700;43
701;41
702;40
703;40
704;42
705;40
706;43
707;40
708;40
709;41
710;45
711;42
712;40
713;42
714;40
715;41
716;45
717;42
718;40
719;41
720;40
721;43
722;44
723;41
724;41
725;41
726;41
727;47
728;44
729;41
730;40
731;40
732;40
733;44
734;41
735;41
736;42
737;42
738;42
739;42
740;40
741;41
742;39
743;41
744;39
745;43
746;41
747;40
748;40
749;40
750;42
751;43
752;40
753;41
754;42
755;42
756;41
757;42
758;40
759;41
760;40
761;40
762;41
763;41
764;43
765;41
766;42
767;40
768;43
769;40
770;43
771;40
772;42
773;40
774;40
775;39
776;43
777;42
778;41
779;42
780;40
781;40
782;45
783;42
784;42
785;39
786;41
787;39
788;45
789;38
790;42
791;40
792;40
793;43
794;41
795;44
796;42
797;42
798;39
799;40
800;41
801;44
802;42
803;41
804;39
805;41
806;42
807;44
808;41
809;40
810;40
811;40
812;40
813;42
814;41
815;40
816;40
817;40
818;40
819;44
820;42
821;41
822;40
823;41
824;41
825;43
826;40
827;42
828;40
829;40
830;42
831;43
832;40
833;39
834;40
835;39
836;40
837;41
838;38
839;40
840;43
841;41
842;40
843;40
844;42
845;41
846;41
847;40
848;41
849;40
850;43
851;41
852;39
853;41
854;39
855;40
856;44
857;42
858;41
859;40
860;40
861;41
862;43
863;39
864;41
865;40
866;42
867;40
868;46
869;41
870;41
871;40
872;39
873;39
874;38
875;44
876;42
877;41
878;41
879;39
880;38
881;42
882;40
883;41
884;40
885;40
886;41
887;43
888;39
889;39
890;42
891;40
892;40
893;40
894;43
895;41
896;41
897;40
898;39
899;40
900;43
901;40
902;39
903;40
904;39
905;39
906;42
907;44
908;40
909;40
910;40
911;39
912;38
913;42
914;40
915;39
916;41
917;39
918;40
919;44
920;39
921;39
922;40
923;38
924;40
925;39
926;45
927;43
928;42
929;43
930;41
931;39
932;45
933;40
934;39
935;40
936;42
937;42
938;41
939;42
940;39
941;40
942;39
943;42
944;40
945;43
946;40
947;40
948;41
949;39
950;41
951;42
952;39
953;39
954;39
955;39
956;40
957;40
958;42
959;40
960;40
961;42
962;39
963;40
964;40
965;42
966;41
967;39
968;41
969;38
970;38
971;41
972;39
973;38
974;39
975;37
976;39
977;38
978;42
979;40
980;37
981;39
982;38
983;38
984;38
985;43
986;42
987;40
988;39
989;39
990;39
991;42
992;39
993;41
994;38
995;38
996;40
997;40
998;41
999;38
1000;39
1001;42
1002;38
1003;38
1004;39
1005;41
1006;41
1007;38
1008;38
1009;37
1010;38
1011;43
1012;38
1013;37
1014;38
1015;40
1016;40
1017;37
1018;40
1019;41
1020;40
1021;39
1022;38
1023;38
1024;38
1025;40
1026;39
1027;38
1028;38
1029;40
1030;39
1031;38
1032;40
1033;39
1034;38
1035;39
1036;41
1037;39
1038;38
1039;40
1040;37
1041;38
1042;38
1043;37
1044;40
1045;43
1046;39
1047;39
1048;39
1049;38
1050;37
1051;39
1052;41
1053;39
1054;38
1055;38
1056;39
1057;38
1058;39
1059;42
1060;40
1061;40
1062;38
1063;38
1064;39
1065;39
1066;41
1067;41
1068;39
1069;39
1070;38
1071;41
1072;39
1073;41
1074;39
1075;38
1076;40
1077;39
1078;41
1079;38
1080;40
1081;39
1082;38
1083;38
1084;37
1085;37
1086;39
1087;42
1088;39
1089;38
1090;38
1091;39
1092;38
1093;43
1094;39
1095;40
1096;39
1097;38
1098;39
1099;39
1100;38
1101;37
1102;38
1103;38
1104;38
1105;38
1106;38
1107;39
1108;38
1109;39
1110;39
1111;37
1112;38
1113;38
1114;41
1115;39
1116;38
1117;37
1118;38
1119;37
1120;38
1121;41
1122;37
1123;40
1124;37
1125;37
1126;39
1127;37
1128;41
1129;39
1130;40
1131;38
1132;37
1133;38
1134;39
1135;42
1136;39
1137;41
1138;37
1139;38
1140;38
1141;37
1142;40
1143;38
1144;37
1145;38
1146;39
1147;39
1148;38
1149;43
1150;38
1151;38
1152;38
1153;38
1154;38
1155;37
1156;42
1157;39
1158;37
1159;37
1160;36
1161;36
1162;36
1163;40
1164;37
1165;36
1166;44
1167;38
1168;38
1169;38
1170;40
1171;37
1172;40
1173;37
1174;38
1175;38
1176;38
1177;47
1178;38
1179;38
1180;38
1181;37
1182;37
1183;38
1184;42
1185;37
1186;38
1187;37
1188;38
1189;39
1190;38
1191;38
1192;41
1193;38
1194;38
1195;36
1196;38
1197;37
1198;38
1199;39
1200;37
1201;39
1202;37
1203;38
1204;38
1205;40
1206;40
1207;37
1208;37
1209;38
1210;37
1211;36
1212;37
1213;40
1214;37
1215;38
1216;50
1217;38
1218;36
1219;48
1220;39
1221;40
1222;37
1223;37
1224;36
1225;37
1226;36
1227;41
1228;40
1229;37
1230;37
1231;36
1232;36
1233;36
1234;37
1235;40
1236;36
1237;37
1238;36
1239;35
1240;37
1241;36
1242;37
1243;40
1244;37
1245;36
1246;39
1247;39
1248;39
1249;36
1250;41
1251;37
1252;37
1253;39
1254;38
1255;37
1256;47
1257;37
1258;39
1259;37
1260;36
1261;39
1262;39
1263;36
1264;37
1265;38
1266;38
1267;36
1268;37
1269;38
1270;35
1271;37
1272;35
1273;39
1274;36
1275;35
1276;37
1277;37
1278;36
1279;35
1280;40
1281;38
1282;36
1283;38
1284;38
1285;34
1286;37
1287;41
1288;36
1289;37
1290;36
1291;35
1292;37
1293;37
1294;36
1295;38
1296;36
1297;37
1298;36
1299;35
1300;35
1301;35
1302;39
1303;37
1304;36
1305;36
1306;37
1307;35
1308;35
1309;36
1310;37
1311;36
1312;36
1313;35
1314;35
1315;36
1316;36
1317;40
1318;37
1319;36
1320;36
1321;36
1322;37
1323;36
1324;37
1325;39
1326;38
1327;36
1328;35
1329;34
1330;36
1331;35
1332;37
1333;36
1334;35
1335;35
1336;37
1337;36
1338;37
1339;36
1340;39
1341;37
1342;37
1343;36
1344;38
1345;37
1346;37
1347;36
1348;36
1349;36
1350;36
1351;36
1352;36
1353;36
1354;37
1355;37
1356;35
1357;36
1358;36
1359;36
1360;34
1361;34
1362;36
1363;39
1364;36
1365;35
1366;36
1367;35
1368;36
1369;34
1370;38
1371;35
1372;35
1373;35
1374;34
1375;35
1376;35
1377;36
1378;38
1379;35
1380;35
1381;35
1382;34
1383;34
1384;35
1385;35
1386;40
1387;37
1388;35
1389;36
1390;35
1391;34
1392;36
1393;37
1394;35
1395;35
1396;36
1397;34
1398;35
1399;35
1400;35
1401;38
1402;35
1403;35
1404;36
1405;37
1406;35
1407;37
1408;35
1409;37
1410;34
1411;35
1412;34
1413;35
1414;36
1415;35
1416;35
1417;39
1418;35
1419;35
1420;35
1421;35
1422;46
1423;34
1424;37
1425;35
1426;34
1427;34
1428;34
1429;35
1430;33
1431;34
1432;38
1433;34
1434;34
1435;38
1436;34
1437;34
1438;34
1439;34
1440;38
1441;36
1442;35
1443;35
1444;34
1445;34
1446;34
1447;35
1448;37
1449;35
1450;35
1451;33
1452;33
1453;33
1454;33
1455;33
1456;36
1457;36
1458;35
1459;34
1460;34
1461;35
1462;34
1463;34
1464;36
1465;35
1466;33
1467;34
1468;34
1469;33
1470;35
1471;36
1472;37
1473;34
1474;33
1475;33
1476;33
1477;35
1478;34
1479;33
1480;35
1481;33
1482;33
1483;33
1484;32
1485;33
1486;32
1487;35
1488;36
1489;33
1490;35
1491;35
1492;34
1493;34
1494;34
1495;34
1496;37
1497;33
1498;33
1499;32
1500;35
1501;33
1502;33
1503;33
1504;32
1505;37
1506;33
1507;33
1508;33
1509;32
1510;33
1511;33
1512;34
1513;35
1514;33
1515;33
1516;33
1517;34
1518;32
1519;33
1520;34
1521;35
1522;33
1523;33
1524;33
1525;34
1526;33
1527;35
1528;33
1529;38
1530;34
1531;34
1532;33
1533;34
1534;33
1535;34
1536;34
1537;40
1538;35
1539;33
1540;33
1541;33
1542;32
1543;32
1544;34
1545;37
1546;33
1547;34
1548;34
1549;33
1550;33
1551;33
1552;33
1553;36
1554;35
1555;33
1556;34
1557;36
1558;36
1559;33
1560;33
1561;34
1562;37
1563;34
1564;34
1565;34
1566;34
1567;35
1568;33
1569;33
1570;37
1571;34
1572;33
1573;33
1574;33
1575;33
1576;33
1577;35
1578;36
1579;33
1580;33
1581;33
1582;33
1583;34
1584;32
1585;32
1586;37
1587;34
1588;33
1589;34
1590;34
1591;34
1592;33
1593;33
1594;32
1595;35
1596;33
1597;35
1598;35
1599;41
1600;34
1601;32
1602;32
1603;34
1604;33
1605;33
1606;34
1607;35
1608;33
1609;32
1610;33
1611;32
1612;36
1613;33
1614;31
1615;32
1616;31
1617;35
1618;33
1619;32
1620;35
1621;32
1622;32
1623;32
1624;32
1625;33
1626;34
1627;35
1628;37
1629;34
1630;32
1631;32
1632;33
1633;32
1634;32
1635;31
1636;33
1637;35
1638;32
1639;32
1640;31
1641;31
1642;31
1643;31
1644;32
1645;36
1646;32
1647;33
1648;33
1649;33
1650;33
1651;33
1652;31
1653;32
1654;34
1655;33
1656;33
1657;33
1658;33
1659;32
1660;33
1661;32
1662;34
1663;33
1664;32
1665;32
1666;31
1667;34
1668;32
1669;32
1670;31
1671;35
1672;31
1673;31
1674;31
1675;31
1676;31
1677;32
1678;32
1679;31
1680;34
1681;31
1682;31
1683;31
1684;31
1685;31
1686;31
1687;32
1688;35
1689;32
1690;31
1691;31
1692;31
1693;32
1694;32
1695;31
1696;31
1697;35
1698;33
1699;32
1700;31
1701;31
1702;31
1703;30
1704;31
1705;31
1706;33
1707;32
1708;32
1709;32
1710;32
1711;30
1712;32
1713;31
1714;31
1715;33
1716;32
1717;31
1718;32
1719;31
1720;30
1721;32
1722;30
1723;31
1724;33
1725;32
1726;31
1727;31
1728;31
1729;30
1730;31
1731;30
1732;32
1733;35
1734;31
1735;31
1736;31
1737;31
1738;30
1739;31
1740;30
1741;31
1742;33
1743;32
1744;31
1745;31
1746;31
1747;32
1748;31
1749;32
1750;31
1751;33
1752;30
1753;31
1754;30
1755;30
1756;30
1757;32
1758;31
1759;31
1760;33
1761;31
1762;30
1763;30
1764;31
1765;31
1766;30
1767;30
1768;30
1769;31
1770;30
1771;30
1772;31
1773;31
1774;29
1775;29
1776;30
1777;29
1778;34
1779;29
1780;29
1781;29
1782;28
1783;29
1784;29
1785;29
1786;30
1787;30
1788;35
1789;30
1790;30
1791;31
1792;32
1793;32
1794;32
1795;31
1796;31
1797;33
1798;31
1799;30
1800;30
1801;30
1802;30
1803;29
1804;29
1805;31
1806;32
1807;30
1808;30
1809;30
1810;29
1811;29
1812;29
1813;30
1814;29
1815;35
1816;32
1817;30
1818;30
1819;30
1820;29
1821;29
1822;29
1823;29
1824;29
1825;31
1826;29
1827;29
1828;30
1829;30
1830;29
1831;29
1832;29
1833;29
1834;32
1835;29
1836;28
1837;28
1838;32
1839;30
1840;30
1841;29
1842;29
1843;28
1844;32
1845;29
1846;28
1847;28
1848;30
1849;28
1850;29
1851;28
1852;28
1853;31
1854;28
1855;28
1856;29
1857;29
1858;30
1859;29
1860;29
1861;29
1862;28
1863;33
1864;28
1865;28
1866;28
1867;28
1868;29
1869;28
1870;28
1871;28
1872;31
1873;28
1874;28
1875;28
1876;28
1877;28
1878;29
1879;28
1880;28
1881;28
1882;30
1883;28
1884;27
1885;28
1886;27
1887;28
1888;29
1889;29
1890;29
1891;28
1892;31
1893;28
1894;27
1895;27
1896;27
1897;27
1898;29
1899;29
1900;28
1901;31
1902;28
1903;28
1904;27
1905;27
1906;27
1907;28
1908;29
1909;28
1910;27
1911;30
1912;27
1913;28
1914;27
1915;27
1916;28
1917;27
1918;29
1919;28
1920;27
1921;29
1922;27
1923;27
1924;28
1925;28
1926;27
1927;27
1928;30
1929;30
1930;29
1931;29
1932;27
1933;28
1934;28
1935;28
1936;27
1937;27
1938;28
1939;28
1940;27
1941;29
1942;27
1943;28
1944;28
1945;27
1946;27
1947;28
1948;28
1949;27
1950;28
1951;31
1952;28
1953;27
1954;27
1955;27
1956;27
1957;27
1958;28
1959;28
1960;29
1961;30
1962;27
1963;27
1964;27
1965;27
1966;27
1967;27
1968;28
1969;27
1970;27
1971;30
1972;26
1973;27
1974;27
1975;27
1976;27
1977;27
1978;28
1979;29
1980;29
1981;29
1982;26
1983;27
1984;26
1985;27
1986;26
1987;27
1988;27
1989;26
1990;26
1991;30
1992;27
1993;26
1994;27
1995;26
1996;27
1997;27
1998;27
1999;28
2000;27
2001;27
2002;28
2003;26
2004;26
2005;26
2006;26
2007;26
2008;28
2009;29
2010;26
2011;26
2012;30
2013;27
2014;26
2015;27
2016;26
2017;27
2018;27
2019;27
2020;26
2021;26
2022;26
2023;30
2024;26
2025;26
2026;27
2027;28
2028;26
2029;26
2030;26
2031;26
2032;25
2033;28
2034;26
2035;27
2036;26
2037;26
2038;26
2039;27
2040;26
2041;26
2042;26
2043;26
2044;29
2045;26
2046;26
2047;25
2048;25
2049;26
2050;26
2051;26
2052;28
2053;26
2054;28
2055;26
2056;25
2057;26
2058;27
2059;26
2060;25
2061;25
2062;26
2063;25
2064;25
2065;27
2066;25
2067;25
2068;25
2069;26
2070;25
2071;26
2072;26
2073;26
2074;26
2075;29
2076;26
2077;25
2078;26
2079;26
2080;30
2081;27
2082;25
2083;25
2084;26
2085;25
2086;28
2087;25
2088;26
2089;25
2090;26
2091;26
2092;26
2093;25
2094;25
2095;25
2096;25
2097;27
2098;25
2099;26
2100;25
2101;24
2102;25
2103;25
2104;25
2105;25
2106;25
2107;25
2108;27
2109;26
2110;25
2111;25
2112;25
2113;26
2114;25
2115;25
2116;25
2117;24
2118;28
2119;27
2120;25
2121;25
2122;26
2123;26
2124;25
2125;25
2126;25
2127;25
2128;25
2129;30
2130;27
2131;25
2132;25
2133;25
2134;24
2135;25
2136;25
2137;25
2138;24
2139;25
2140;28
2141;27
2142;25
2143;24
2144;24
2145;24
2146;24
2147;24
2148;24
2149;26
2150;24
2151;30
2152;26
2153;25
2154;25
2155;25
2156;25
2157;25
2158;25
2159;26
2160;25
2161;25
2162;28
2163;26
2164;24
2165;25
2166;25
2167;24
2168;26
2169;27
2170;25
2171;25
2172;25
2173;29
2174;25
2175;24
2176;25
2177;24
2178;24
2179;25
2180;26
2181;25
2182;24
2183;24
2184;24
2185;27
2186;24
2187;24
2188;24
2189;25
2190;25
2191;25
2192;24
2193;24
2194;25
2195;24
2196;26
2197;24
2198;24
2199;25
2200;24
2201;24
2202;24
2203;25
2204;24
2205;24
2206;24
2207;24
2208;28
2209;25
2210;24
2211;24
2212;24
2213;23
2214;25
2215;25
2216;24
2217;24
2218;24
2219;27
2220;25
2221;24
2222;25
2223;24
2224;24
2225;24
2226;24
2227;24
2228;24
2229;25
2230;26
2231;30
2232;25
2233;25
2234;25
2235;24
2236;24
2237;24
2238;24
2239;25
2240;24
2241;24
2242;26
2243;25
2244;24
2245;24
2246;24
2247;24
2248;25
2249;26
2250;24
2251;24
2252;24
2253;27
2254;24
2255;23
2256;23
2257;24
2258;24
2259;24
2260;25
2261;25
2262;23
2263;23
2264;23
2265;26
2266;23
2267;24
2268;23
2269;23
2270;24
2271;23
2272;24
2273;23
2274;24
2275;23
2276;23
2277;26
2278;23
2279;24
2280;24
2281;23
2282;23
2283;23
2284;23
2285;24
2286;23
2287;23
2288;24
2289;27
2290;24
2291;23
2292;23
2293;23
2294;24
2295;23
2296;24
2297;23
2298;23
2299;23
2300;23
2301;26
2302;23
2303;23
2304;23
2305;23
2306;23
2307;23
2308;23
2309;24
2310;24
2311;23
2312;23
2313;25
2314;24
2315;27
2316;23
2317;23
2318;23
2319;24
2320;23
2321;23
2322;23
2323;23
2324;23
2325;25
2326;23
2327;23
2328;23
2329;23
2330;23
2331;25
2332;23
2333;23
2334;23
2335;23
2336;23
2337;25
2338;22
2339;23
2340;23
2341;23
2342;22
2343;23
2344;22
2345;23
2346;23
2347;22
2348;22
2349;25
2350;24
2351;23
2352;22
2353;22
2354;22
2355;23
2356;23
2357;22
2358;27
2359;22
2360;25
2361;25
2362;23
2363;22
2364;22
2365;22
2366;22
2367;22
2368;22
2369;22
2370;22
2371;22
2372;22
2373;22
2374;26
2375;23
2376;22
2377;22
2378;22
2379;23
2380;23
2381;22
2382;23
2383;22
2384;22
2385;22
2386;25
2387;23
2388;23
2389;23
2390;23
2391;22
2392;22
2393;22
2394;22
2395;23
2396;22
2397;22
2398;22
2399;24
2400;23
2401;22
2402;26
2403;22
2404;22
2405;22
2406;22
2407;22
2408;22
2409;22
2410;23
2411;24
2412;23
2413;22
2414;22
2415;22
2416;22
2417;22
2418;22
2419;22
2420;23
2421;22
2422;22
2423;22
2424;24
2425;22
2426;22
2427;22
2428;21
2429;21
2430;23
2431;22
2432;22
2433;22
2434;22
2435;22
2436;22
2437;24
2438;22
2439;22
2440;22
2441;21
2442;21
2443;21
2444;21
2445;21
2446;21
2447;22
2448;22
2449;21
2450;24
2451;21
2452;21
2453;22
2454;22
2455;21
2456;21
2457;22
2458;22
2459;22
2460;23
2461;22
2462;22
2463;24
2464;22
2465;22
2466;21
2467;23
2468;21
2469;22
2470;22
2471;22
2472;22
2473;21
2474;22
2475;25
2476;22
2477;22
2478;21
2479;21
2480;22
2481;22
2482;21
2483;22
2484;22
2485;21
2486;21
2487;21
2488;23
2489;21
2490;22
2491;22
2492;23
2493;24
2494;26
2495;26
2496;21
2497;21
2498;21
2499;21
2500;22
2501;23
2502;21
2503;21
2504;21
2505;21
2506;23
2507;22
2508;21
2509;21
2510;22
2511;21
2512;21
2513;21
2514;24
2515;21
2516;21
2517;21
2518;21
2519;21
2520;21
2521;21
2522;21
2523;21
2524;21
2525;21
2526;21
2527;21
2528;23
2529;21
2530;22
2531;22
2532;21
2533;20
2534;21
2535;21
2536;20
2537;20
2538;21
2539;21
2540;21
2541;24
2542;21
2543;21
2544;21
2545;21
2546;21
2547;21
2548;21
2549;21
2550;21
2551;21
2552;21
2553;22
2554;24
2555;22
2556;21
2557;21
2558;20
2559;20
2560;21
2561;20
2562;21
2563;21
2564;21
2565;21
2566;20
2567;23
2568;20
2569;20
2570;20
2571;21
2572;20
2573;20
2574;20
2575;21
2576;20
2577;20
2578;20
2579;20
2580;20
2581;22
2582;20
2583;20
2584;20
2585;20
2586;20
2587;21
2588;20
2589;20
2590;20
2591;21
2592;20
2593;20
2594;20
2595;22
2596;20
2597;20
2598;20
2599;20
2600;20
2601;21
2602;21
2603;21
2604;20
2605;20
2606;20
2607;20
2608;22
2609;20
2610;20
2611;20
2612;20
2613;20
2614;20
2615;20
2616;20
2617;20
2618;20
2619;20
2620;20
2621;21
2622;22
2623;19
2624;19
2625;20
2626;20
2627;20
2628;20
2629;20
2630;20
2631;20
2632;20
2633;20
2634;20
2635;20
2636;23
2637;20
2638;19
2639;20
2640;20
2641;20
2642;19
2643;19
2644;19
2645;19
2646;19
2647;19
2648;19
2649;19
2650;23
2651;24
2652;20
2653;20
2654;20
2655;20
2656;20
2657;19
2658;19
2659;19
2660;19
2661;20
2662;20
2663;20
2664;21
2665;20
2666;19
2667;20
2668;19
2669;19
2670;19
2671;19
2672;22
2673;20
2674;19
2675;19
2676;19
2677;19
2678;19
2679;21
2680;19
2681;19
2682;19
2683;19
2684;20
2685;19
2686;19
2687;20
2688;19
2689;19
2690;19
2691;19
2692;19
2693;22
2694;19
2695;19
2696;19
2697;19
2698;19
2699;19
2700;19
2701;19
2702;20
2703;19
2704;19
2705;18
2706;19
2707;20
2708;21
2709;19
2710;19
2711;19
2712;20
2713;20
2714;20
2715;20
2716;20
2717;20
2718;20
2719;19
2720;19
2721;19
2722;19
2723;21
2724;18
2725;19
2726;18
2727;19
2728;19
2729;18
2730;18
2731;19
2732;19
2733;19
2734;18
2735;19
2736;19
2737;21
2738;19
2739;19
2740;18
2741;18
2742;18
2743;18
2744;18
2745;18
2746;18
2747;18
2748;18
2749;18
2750;19
2751;19
2752;22
2753;19
2754;19
2755;19
2756;19
2757;18
2758;19
2759;18
2760;18
2761;18
2762;18
2763;18
2764;18
2765;19
2766;18
2767;20
2768;18
2769;18
2770;18
2771;18
2772;19
2773;18
2774;18
2775;18
2776;18
2777;18
2778;18
2779;19
2780;19
2781;19
2782;21
2783;19
2784;18
2785;18
2786;18
2787;18
2788;18
2789;18
2790;18
2791;18
2792;19
2793;18
2794;18
2795;18
2796;18
2797;18
2798;20
2799;18
2800;18
2801;18
2802;18
2803;18
2804;18
2805;18
2806;18
2807;18
2808;18
2809;18
2810;18
2811;18
2812;19
2813;19
2814;18
2815;18
2816;18
2817;17
2818;18
2819;18
2820;18
2821;18
2822;18
2823;18
2824;18
2825;18
2826;18
2827;18
2828;20
2829;18
2830;18
2831;17
2832;19
2833;18
2834;17
2835;18
2836;18
2837;17
2838;17
2839;18
2840;18
2841;17
2842;17
2843;17
2844;19
2845;17
2846;17
2847;17
2848;18
2849;17
2850;17
2851;17
2852;18
2853;17
2854;18
2855;17
2856;17
2857;17
2858;17
2859;17
2860;20
2861;21
2862;18
2863;18
2864;18
2865;18
2866;18
2867;18
2868;17
2869;17
2870;18
2871;18
2872;18
2873;18
2874;18
2875;19
2876;18
2877;17
2878;18
2879;18
2880;17
2881;17
2882;17
2883;17
2884;17
2885;17
2886;17
2887;18
2888;18
2889;17
2890;18
2891;19
2892;18
2893;17
2894;17
2895;17
2896;17
2897;17
2898;17
2899;17
2900;17
2901;17
2902;17
2903;17
2904;18
2905;17
2906;17
2907;19
2908;18
2909;17
2910;17
2911;17
2912;17
2913;17
2914;17
2915;17
2916;17
2917;17
2918;17
2919;17
2920;17
2921;17
2922;17
2923;18
2924;18
2925;17
2926;17
2927;17
2928;17
2929;17
2930;17
2931;17
2932;17
2933;17
2934;17
2935;17
2936;17
2937;17
2938;17
2939;17
2940;19
2941;18
2942;18
2943;17
2944;17
2945;17
2946;17
2947;17
2948;17
2949;17
2950;17
2951;17
2952;17
2953;19
2954;17
2955;17
2956;19
2957;17
2958;16
2959;17
2960;16
2961;17
2962;17
2963;17
2964;16
2965;18
2966;17
2967;17
2968;17
2969;17
2970;16
2971;16
2972;17
2973;21
2974;18
2975;18
2976;18
2977;17
2978;17
2979;18
2980;17
2981;17
2982;17
2983;17
2984;17
2985;17
2986;17
2987;17
2988;24
2989;16
2990;18
2991;17
2992;18
2993;17
2994;17
2995;17
2996;17
