counter;duration in ms
1448;16
1449;17
1450;16
1451;16
1452;16
1453;16
1454;16
1455;16
1456;16
1457;18
1458;16
1459;16
1460;17
1461;16
1462;17
1463;16
1464;16
1465;17
1466;17
1467;17
1468;16
1469;16
1470;18
1471;17
1472;17
1473;16
1474;16
1475;16
1476;16
1477;16
1478;17
1479;16
1480;16
1481;17
1482;16
1483;16
1484;16
1485;16
1486;16
1487;17
1488;16
1489;16
1490;18
1491;17
1492;17
1493;17
1494;17
1495;17
1496;17
1497;16
1498;16
1499;16
1500;16
1501;16
1502;16
1503;16
1504;16
1505;17
1506;16
1507;16
1508;16
1509;16
1510;16
1511;17
1512;17
1513;16
1514;17
1515;16
1516;16
1517;17
1518;16
1519;16
1520;16
1521;16
1522;16
1523;16
1524;17
1525;17
1526;17
1527;17
1528;16
1529;18
1530;17
1531;17
1532;17
1533;17
1534;17
1535;17
1536;17
1537;18
1538;16
1539;17
1540;16
1541;17
1542;16
1543;16
1544;17
1545;17
1546;17
1547;16
1548;16
1549;16
1550;16
1551;16
1552;16
1553;19
1554;17
1555;17
1556;17
1557;17
1558;19
1559;17
1560;17
1561;17
1562;17
1563;17
1564;17
1565;16
1566;17
1567;17
1568;17
1569;17
1570;17
1571;17
1572;16
1573;17
1574;16
1575;16
1576;16
1577;17
1578;16
1579;17
1580;16
1581;16
1582;17
1583;17
1584;16
1585;16
1586;20
1587;17
1588;17
1589;17
1590;16
1591;17
1592;16
1593;16
1594;16
1595;16
1596;17
1597;17
1598;17
1599;20
1600;17
1601;16
1602;16
1603;16
1604;17
1605;17
1606;16
1607;17
1608;17
1609;16
1610;16
1611;16
1612;17
1613;17
1614;16
1615;16
1616;16
1617;17
1618;17
1619;16
1620;16
1621;16
1622;16
1623;15
1624;15
1625;16
1626;16
1627;17
1628;18
1629;17
1630;16
1631;16
1632;16
1633;16
1634;16
1635;16
1636;16
1637;16
1638;16
1639;16
1640;16
1641;16
1642;16
1643;16
1644;16
1645;17
1646;16
1647;18
1648;17
1649;17
1650;16
1651;17
1652;16
1653;17
1654;16
1655;17
1656;16
1657;17
1658;16
1659;16
1660;17
1661;16
1662;19
1663;16
1664;16
1665;16
1666;15
1667;16
1668;16
1669;15
1670;16
1671;16
1672;16
1673;16
1674;16
1675;15
1676;15
1677;16
1678;16
1679;16
1680;15
1681;16
1682;15
1683;16
1684;16
1685;15
1686;16
1687;16
1688;19
1689;17
1690;16
1691;16
1692;16
1693;16
1694;16
1695;16
1696;15
1697;16
1698;17
1699;16
1700;15
1701;15
1702;15
1703;15
1704;15
1705;16
1706;15
1707;17
1708;16
1709;16
1710;15
1711;15
1712;16
1713;15
1714;16
1715;15
1716;17
1717;17
1718;16
1719;16
1720;16
1721;15
1722;15
1723;16
1724;16
1725;16
1726;16
1727;16
1728;16
1729;15
1730;16
1731;15
1732;16
1733;16
1734;16
1735;15
1736;15
1737;16
1738;15
1739;15
1740;15
1741;15
1742;15
1743;16
1744;16
1745;16
1746;16
1747;16
1748;16
1749;16
1750;16
1751;15
1752;16
1753;16
1754;15
1755;15
1756;15
1757;16
1758;16
1759;16
1760;15
1761;15
1762;15
1763;15
1764;16
1765;16
1766;15
1767;16
1768;15
1769;15
1770;15
1771;14
1772;16
1773;15
1774;14
1775;14
1776;15
1777;15
1778;15
1779;14
1780;14
1781;14
1782;14
1783;14
1784;14
1785;15
1786;15
1787;15
1788;16
1789;15
1790;15
1791;16
1792;16
1793;16
1794;16
1795;16
1796;16
1797;16
1798;16
1799;16
1800;16
1801;16
1802;15
1803;15
1804;15
1805;15
1806;15
1807;15
1808;16
1809;15
1810;15
1811;15
1812;15
1813;15
1814;15
1815;17
1816;16
1817;15
1818;16
1819;15
1820;15
1821;15
1822;15
1823;15
1824;15
1825;15
1826;15
1827;15
1828;15
1829;15
1830;15
1831;15
1832;15
1833;15
1834;15
1835;14
1836;14
1837;14
1838;16
1839;15
1840;15
1841;14
1842;14
1843;14
1844;15
1845;14
1846;14
1847;14
1848;14
1849;14
1850;15
1851;14
1852;14
1853;14
1854;14
1855;14
1856;14
1857;15
1858;15
1859;15
1860;14
1861;14
1862;15
1863;15
1864;14
1865;14
1866;14
1867;14
1868;14
1869;14
1870;14
1871;14
1872;15
1873;14
1874;14
1875;14
1876;14
1877;14
1878;14
1879;14
1880;14
1881;14
1882;14
1883;14
1884;14
1885;14
1886;14
1887;14
1888;15
1889;15
1890;15
1891;14
1892;14
1893;14
1894;14
1895;14
1896;14
1897;14
1898;15
1899;15
1900;14
1901;15
1902;14
1903;14
1904;14
1905;14
1906;14
1907;15
1908;14
1909;14
1910;14
1911;14
1912;14
1913;14
1914;14
1915;14
1916;14
1917;14
1918;16
1919;14
1920;14
1921;14
1922;14
1923;14
1924;14
1925;14
1926;14
1927;14
1928;15
1929;15
1930;14
1931;14
1932;14
1933;14
1934;14
1935;14
1936;14
1937;14
1938;14
1939;14
1940;14
1941;13
1942;13
1943;14
1944;14
1945;13
1946;14
1947;14
1948;14
1949;14
1950;15
1951;15
1952;14
1953;14
1954;14
1955;14
1956;14
1957;14
1958;15
1959;15
1960;14
1961;14
1962;13
1963;14
1964;14
1965;14
1966;14
1967;14
1968;15
1969;14
1970;14
1971;14
1972;14
1973;14
1974;14
1975;14
1976;14
1977;14
1978;15
1979;15
1980;15
1981;13
1982;13
1983;14
1984;13
1985;13
1986;13
1987;13
1988;14
1989;13
1990;13
1991;15
1992;14
1993;13
1994;13
1995;13
1996;14
1997;14
1998;14
1999;14
2000;14
2001;14
2002;13
2003;13
2004;13
2005;13
2006;13
2007;13
2008;14
2009;14
2010;13
2011;13
2012;14
2013;14
2014;14
2015;14
2016;14
2017;14
2018;14
2019;14
2020;14
2021;14
2022;14
2023;14
2024;13
2025;13
2026;14
2027;14
2028;14
2029;13
2030;13
2031;13
2032;13
2033;13
2034;13
2035;14
2036;13
2037;14
2038;14
2039;14
2040;13
2041;14
2042;13
2043;13
2044;13
2045;14
2046;13
2047;13
2048;13
2049;13
2050;13
2051;13
2052;16
2053;13
2054;13
2055;13
2056;13
2057;13
2058;14
2059;13
2060;13
2061;13
2062;13
2063;13
2064;13
2065;13
2066;13
2067;13
2068;13
2069;13
2070;13
2071;13
2072;13
2073;13
2074;13
2075;14
2076;13
2077;13
2078;14
2079;13
2080;15
2081;14
2082;13
2083;13
2084;13
2085;13
2086;13
2087;13
2088;13
2089;13
2090;14
2091;13
2092;13
2093;13
2094;13
2095;13
2096;13
2097;13
2098;13
2099;13
2100;13
2101;13
2102;13
2103;13
2104;13
2105;13
2106;13
2107;13
2108;13
2109;13
2110;13
2111;13
2112;13
2113;13
2114;13
2115;13
2116;13
2117;13
2118;15
2119;13
2120;13
2121;13
2122;13
2123;13
2124;13
2125;14
2126;13
2127;13
2128;13
2129;15
2130;13
2131;13
2132;13
2133;13
2134;13
2135;13
2136;13
2137;13
2138;12
2139;13
2140;13
2141;13
2142;13
2143;13
2144;12
2145;13
2146;13
2147;12
2148;13
2149;13
2150;12
2151;15
2152;13
2153;13
2154;13
2155;13
2156;13
2157;13
2158;13
2159;13
2160;13
2161;13
2162;15
2163;13
2164;13
2165;13
2166;13
2167;13
2168;13
2169;13
2170;13
2171;13
2172;13
2173;14
2174;13
2175;13
2176;13
2177;13
2178;13
2179;14
2180;14
2181;13
2182;13
2183;13
2184;13
2185;13
2186;13
2187;13
2188;12
2189;13
2190;13
2191;13
2192;13
2193;13
2194;13
2195;13
2196;13
2197;13
2198;13
2199;13
2200;13
2201;13
2202;13
2203;13
2204;13
2205;13
2206;13
2207;12
2208;13
2209;13
2210;13
2211;13
2212;13
2213;13
2214;13
2215;13
2216;13
2217;13
2218;13
2219;14
2220;13
2221;13
2222;12
2223;13
2224;13
2225;12
2226;12
2227;13
2228;13
2229;13
2230;14
2231;17
2232;13
2233;13
2234;13
2235;13
2236;12
2237;12
2238;12
2239;13
2240;12
2241;13
2242;12
2243;13
2244;12
2245;12
2246;12
2247;12
2248;13
2249;13
2250;12
2251;12
2252;12
2253;13
2254;12
2255;12
2256;12
2257;13
2258;12
2259;14
2260;13
2261;13
2262;12
2263;12
2264;12
2265;12
2266;12
2267;12
2268;12
2269;12
2270;13
2271;12
2272;13
2273;12
2274;13
2275;12
2276;12
2277;12
2278;12
2279;13
2280;12
2281;12
2282;12
2283;12
2284;12
2285;13
2286;12
2287;12
2288;13
2289;13
2290;12
2291;12
2292;12
2293;12
2294;12
2295;13
2296;13
2297;12
2298;12
2299;13
2300;12
2301;12
2302;12
2303;12
2304;12
2305;12
2306;12
2307;12
2308;12
2309;13
2310;12
2311;12
2312;12
2313;12
2314;13
2315;13
2316;12
2317;12
2318;12
2319;13
2320;12
2321;12
2322;12
2323;12
2324;12
2325;12
2326;12
2327;12
2328;12
2329;12
2330;12
2331;14
2332;12
2333;12
2334;12
2335;12
2336;12
2337;12
2338;12
2339;12
2340;12
2341;12
2342;12
2343;12
2344;12
2345;12
2346;12
2347;12
2348;12
2349;12
2350;12
2351;12
2352;12
2353;12
2354;12
2355;12
2356;11
2357;12
2358;15
2359;12
2360;13
2361;13
2362;12
2363;11
2364;11
2365;11
2366;11
2367;11
2368;11
2369;12
2370;11
2371;12
2372;11
2373;11
2374;13
2375;12
2376;12
2377;12
2378;12
2379;12
2380;12
2381;12
2382;12
2383;12
2384;12
2385;12
2386;13
2387;12
2388;12
2389;12
2390;12
2391;12
2392;12
2393;12
2394;12
2395;12
2396;12
2397;12
2398;12
2399;12
2400;12
2401;12
2402;15
2403;12
2404;12
2405;12
2406;12
2407;12
2408;12
2409;12
2410;12
2411;14
2412;12
2413;12
2414;12
2415;12
2416;12
2417;12
2418;12
2419;12
2420;13
2421;12
2422;12
2423;12
2424;12
2425;11
2426;12
2427;12
2428;12
2429;12
2430;12
2431;12
2432;12
2433;12
2434;12
2435;11
2436;12
2437;12
2438;12
2439;11
2440;12
2441;11
2442;11
2443;11
2444;11
2445;11
2446;12
2447;12
2448;11
2449;11
2450;12
2451;11
2452;11
2453;11
2454;12
2455;11
2456;11
2457;11
2458;11
2459;12
2460;12
2461;11
2462;11
2463;12
2464;12
2465;11
2466;11
2467;12
2468;11
2469;11
2470;11
2471;11
2472;11
2473;11
2474;11
2475;12
2476;11
2477;11
2478;11
2479;11
2480;12
2481;11
2482;11
2483;11
2484;12
2485;11
2486;11
2487;11
2488;12
2489;11
2490;12
2491;11
2492;13
2493;11
2494;15
2495;12
2496;11
2497;11
2498;11
2499;12
2500;11
2501;11
2502;11
2503;11
2504;11
2505;11
2506;12
2507;12
2508;11
2509;11
2510;12
2511;11
2512;11
2513;11
2514;12
2515;11
2516;11
2517;11
2518;11
2519;11
2520;12
2521;11
2522;12
2523;11
2524;11
2525;11
2526;11
2527;11
2528;11
2529;11
2530;11
2531;11
2532;11
2533;11
2534;11
2535;11
2536;11
2537;11
2538;11
2539;11
2540;11
2541;11
2542;11
2543;11
2544;11
2545;11
2546;11
2547;11
2548;11
2549;11
2550;11
2551;11
2552;11
2553;12
2554;12
2555;11
2556;11
2557;11
2558;11
2559;11
2560;11
2561;11
2562;11
2563;11
2564;11
2565;11
2566;11
2567;11
2568;11
2569;11
2570;11
2571;11
2572;11
2573;11
2574;11
2575;11
2576;11
2577;11
2578;11
2579;11
2580;11
2581;10
2582;11
2583;11
2584;11
2585;10
2586;11
2587;11
2588;11
2589;11
2590;10
2591;11
2592;11
2593;11
2594;10
2595;10
2596;10
2597;10
2598;10
2599;10
2600;10
2601;11
2602;11
2603;11
2604;10
2605;10
2606;10
2607;11
2608;11
2609;11
2610;11
2611;11
2612;11
2613;11
2614;11
2615;11
2616;11
2617;11
2618;11
2619;11
2620;11
2621;11
2622;11
2623;10
2624;10
2625;11
2626;11
2627;11
2628;11
2629;11
2630;11
2631;11
2632;11
2633;11
2634;11
2635;11
2636;11
2637;10
2638;11
2639;10
2640;10
2641;10
2642;10
2643;10
2644;10
2645;10
2646;10
2647;10
2648;10
2649;10
2650;12
2651;12
2652;11
2653;11
2654;11
2655;11
2656;11
2657;11
2658;11
2659;11
2660;11
2661;11
2662;11
2663;11
2664;12
2665;10
2666;10
2667;11
2668;10
2669;10
2670;10
2671;11
2672;12
2673;11
2674;11
2675;11
2676;11
2677;10
2678;11
2679;10
2680;10
2681;10
2682;10
2683;10
2684;10
2685;10
2686;10
2687;10
2688;10
2689;10
2690;10
2691;11
2692;10
2693;11
2694;10
2695;10
2696;10
2697;10
2698;10
2699;10
2700;10
2701;10
2702;11
2703;10
2704;10
2705;10
2706;10
2707;10
2708;10
2709;10
2710;10
2711;10
2712;10
2713;11
2714;10
2715;11
2716;10
2717;10
2718;11
2719;10
2720;10
2721;10
2722;10
2723;10
2724;10
2725;10
2726;10
2727;10
2728;10
2729;10
2730;10
2731;10
2732;10
2733;10
2734;10
2735;10
2736;10
2737;11
2738;10
2739;10
2740;10
2741;10
2742;10
2743;10
2744;10
2745;10
2746;10
2747;10
2748;10
2749;10
2750;10
2751;10
2752;10
2753;10
2754;11
2755;10
2756;10
2757;10
2758;10
2759;10
2760;10
2761;10
2762;10
2763;10
2764;10
2765;10
2766;10
2767;10
2768;10
2769;10
2770;10
2771;10
2772;10
2773;10
2774;10
2775;10
2776;10
2777;10
2778;10
2779;10
2780;11
2781;10
2782;10
2783;10
2784;10
2785;10
2786;10
2787;10
2788;10
2789;10
2790;10
2791;10
2792;11
2793;10
2794;10
2795;10
2796;10
2797;10
2798;10
2799;10
2800;10
2801;10
2802;10
2803;10
2804;10
2805;10
2806;10
2807;10
2808;10
2809;10
2810;10
2811;10
2812;10
2813;10
2814;10
2815;10
2816;10
2817;9
2818;10
2819;10
2820;10
2821;10
2822;10
2823;10
2824;10
2825;9
2826;10
2827;10
2828;10
2829;9
2830;9
2831;9
2832;10
2833;10
2834;9
2835;10
2836;9
2837;9
2838;9
2839;10
2840;10
2841;9
2842;10
2843;9
2844;9
2845;9
2846;9
2847;10
2848;10
2849;9
2850;10
2851;9
2852;10
2853;9
2854;9
2855;9
2856;9
2857;9
2858;9
2859;9
2860;9
2861;11
2862;10
2863;10
2864;10
2865;10
2866;10
2867;10
2868;10
2869;10
2870;10
2871;10
2872;10
2873;10
2874;10
2875;11
2876;9
2877;9
2878;10
2879;9
2880;9
2881;9
2882;9
2883;9
2884;9
2885;9
2886;9
2887;10
2888;10
2889;10
2890;10
2891;10
2892;10
2893;9
2894;9
2895;9
2896;9
2897;9
2898;9
2899;9
2900;9
2901;9
2902;9
2903;9
2904;10
2905;9
2906;9
2907;10
2908;9
2909;9
2910;9
2911;9
2912;9
2913;9
2914;9
2915;9
2916;9
2917;9
2918;9
2919;9
2920;9
2921;10
2922;9
2923;10
2924;9
2925;9
2926;9
2927;9
2928;9
2929;9
2930;9
2931;9
2932;9
2933;9
2934;9
2935;9
2936;9
2937;9
2938;9
2939;9
2940;9
2941;10
2942;9
2943;9
2944;9
2945;9
2946;9
2947;9
2948;9
2949;9
2950;9
2951;9
2952;9
2953;10
2954;10
2955;9
2956;9
2957;9
2958;9
2959;9
2960;9
2961;9
2962;10
2963;9
2964;9
2965;10
2966;9
2967;9
2968;10
2969;9
2970;9
2971;9
2972;10
2973;11
2974;10
2975;10
2976;10
2977;9
2978;9
2979;10
2980;9
2981;9
2982;9
2983;9
2984;10
2985;9
2986;9
2987;9
2988;16
2989;9
2990;9
2991;9
2992;11
2993;9
2994;9
2995;9
2996;9
